gene,old_class,new_class,correlation
AARS,Other,Immune_Response,0.7938509
AATF,Other,Cell_Cycle,0.8789799
ABCB7,Other,Chromatin,0.91141236
ALDOA,Other,Transcription,0.73180926
ALG13,Other,Cell_Cycle,0.60356784
ALG2,Other,Protein_Folding,0.74497736
ARL2,Other,Cell_Cycle,0.5846093
ARPC4,Other,Development,0.7926413
ATP6AP1,Other,DNA_Repair,0.64595956
ATP6V0B,Other,DNA_Repair,0.6172258
ATP6V0C,Other,Cell_Cycle,0.6210952
ATP6V1A,Other,Transport,0.43500608
ATR,Other,Chromatin,0.9193154
BANP,Other,Development,0.8620641
BAP1,Other,Cell_Cycle,0.7455618
BDP1,Other,Immune_Response,0.8802371
BGLAP,Other,Cell_Cycle,0.8355056
BNIP1,Other,Transport,0.8386817
BRIX1,Other,Development,0.8782538
C14orf178,Other,Transcription,0.79148793
C7orf26,Other,Development,0.48624343
CACTIN,Other,Transcription,0.74123585
CAPZB,Other,Cell_Cycle,0.5019958
CCDC174,Other,Transcription,0.8019481
CCDC59,Other,Cell_Cycle,0.9023201
CCDC84,Other,Chromatin,0.72622406
CCT3,Other,Protein_Folding,0.8742976
CCT4,Other,Protein_Folding,0.8718357
CCT7,Other,Protein_Folding,0.8601003
CD3EAP,Other,Cell_Cycle,0.9275059
CDC73,Other,Transcription,0.7105164
CDK1,Other,Cell_Cycle,0.9524785
CEBPZ,Other,Cell_Cycle,0.9025897
CENPC,Other,Transcription,0.8689861
CENPE,Other,Cell_Cycle,0.8547188
CENPJ,Other,Translation,0.8858993
CENPK,Other,Cell_Cycle,0.88964427
CEP192,Other,Cell_Cycle,0.90827084
CHCHD4,Other,Immune_Response,0.68283415
CHEK1,Other,Transcription,0.86374116
CHERP,Other,Transcription,0.8206271
CHMP3,Other,Development,0.7249809
CHMP6,Other,Transport,0.7561957
CIAPIN1,Other,Translation,0.90655124
CKAP5,Other,Cell_Cycle,0.83906835
CLNS1A,Other,Transcription,0.764207
CLTC,Other,Development,0.66835326
CNOT3,Other,Cell_Cycle,0.6516544
COPS2,Other,Transcription,0.84529865
COPS3,Other,Transcription,0.80798876
COPS4,Other,Cell_Cycle,0.8590441
COPS5,Other,Cell_Cycle,0.84778106
COPS6,Other,Chromatin,0.8663014
COPS8,Other,Transcription,0.8490892
COX11,Other,Cell_Cycle,0.8559581
CPSF4,Other,Transcription,0.7658551
CSE1L,Other,Transcription,0.84222466
CSNK2B,Other,Development,0.6091545
CUL7,Other,Development,0.75806427
CWF19L2,Other,Cell_Cycle,0.80884385
DAD1,Other,Protein_Folding,0.6889801
DARS,Other,Immune_Response,0.8249532
DCUN1D5,Other,Transcription,0.8637318
DDB1,Other,Chromatin,0.80986726
DDOST,Other,Protein_Folding,0.6244336
DDX20,Other,Transcription,0.8368598
DDX59,Other,Cell_Cycle,0.74424934
